날짜,도시가스,부탄가스,전기료,지역난방비,취사용LPG,자동차용LPG
2005-01-01,80.537,56.456,102.549,65.946,61.172,93.313
2005-02-01,78.153,55.76,102.549,68.837,57.234,86.155
2005-03-01,78.153,55.993,102.549,68.837,57.11,86.155
2005-04-01,72.39,56.573,102.549,68.561,57.048,86.155
2005-05-01,75.079,57.673,102.549,68.561,60.002,91.138
2005-06-01,74.158,58.601,102.549,68.7,60.064,91.138
2005-07-01,76.079,58.717,102.549,68.7,59.695,85.34
2005-08-01,76.156,58.427,102.549,69.457,61.357,88.511
2005-09-01,76.156,58.311,102.549,69.457,61.48,88.421
2005-10-01,76.156,58.659,102.549,69.527,63.756,91.138
2005-11-01,79.614,59.644,102.549,69.527,69.603,99.111
2005-12-01,79.691,60.688,102.549,69.732,69.911,100.56
2006-01-01,83.764,62.194,104.087,69.732,69.972,99.201
2006-02-01,83.764,63.123,104.087,79.575,69.972,99.201
2006-03-01,83.994,63.353,104.087,79.575,69.972,99.201
2006-04-01,83.918,63.469,104.087,79.575,67.941,94.037
2006-05-01,83.841,63.353,104.087,79.575,63.633,85.884
2006-06-01,83.841,63.586,104.087,79.575,64.803,88.693
2006-07-01,89.527,62.89,104.087,79.575,66.095,90.685
2006-08-01,89.527,63.586,104.087,81.16,68.064,93.221
2006-09-01,96.52,63.876,104.087,81.16,70.464,97.933
2006-10-01,96.52,63.933,104.087,81.504,70.219,97.933
2006-11-01,90.603,63.992,104.087,81.504,68.557,94.401
2006-12-01,90.526,63.933,104.087,81.228,66.525,89.87
2007-01-01,88.144,63.933,104.498,81.228,66.525,89.87
2007-02-01,88.144,62.89,104.498,80.196,70.28,95.668
2007-03-01,86.146,63.992,104.498,80.196,70.219,94.309
2007-04-01,86.146,64.049,104.498,80.126,69.972,94.49
2007-05-01,89.451,63.759,104.498,80.126,70.895,96.846
2007-06-01,89.451,63.296,104.498,80.264,71.695,98.205
2007-07-01,91.91,63.237,104.498,80.264,73.665,100.832
2007-08-01,91.91,61.905,104.498,80.333,73.358,95.668
2007-09-01,97.827,62.6,104.498,80.333,73.358,97.571
2007-10-01,97.827,62.368,104.498,80.677,73.542,96.936
2007-11-01,100.286,63.179,104.498,86.597,76.495,101.103
